word	log10(p)	rank	dependance	use fraction	other use fraction
鳅	   -5.1600

word	log10(p)	rank	dependance	use fraction	other use fraction
篡	   -5.1601

word	log10(p)	rank	dependance	use fraction	other use fraction
璜	   -5.1605

word	log10(p)	rank	dependance	use fraction	other use fraction
贻	   -5.1610

word	log10(p)	rank	dependance	use fraction	other use fraction
鞠	   -5.1612
鞠躬	   -5.9678	8718	41672.3754	    0.1215	    0.2237
蹴鞠	   -5.9880	8775	87167.9045	    0.1159	    0.4679

word	log10(p)	rank	dependance	use fraction	other use fraction
孺	   -5.1618

word	log10(p)	rank	dependance	use fraction	other use fraction
覃	   -5.1618

word	log10(p)	rank	dependance	use fraction	other use fraction
鹛	   -5.1619
噪鹛	   -5.6633	7759	23818.9783	    0.2453	    0.1276

word	log10(p)	rank	dependance	use fraction	other use fraction
吓	   -5.1634
恐吓	   -5.6164	7599	 3832.1996	    0.2742	    0.0205

word	log10(p)	rank	dependance	use fraction	other use fraction
敛	   -5.1638
收敛	   -5.2721	6296	 2098.8338	    0.6063	    0.0112

word	log10(p)	rank	dependance	use fraction	other use fraction
産	   -5.1639
産経	   -5.6581	7743	33757.2658	    0.2493	    0.1801

word	log10(p)	rank	dependance	use fraction	other use fraction
抬	   -5.1649

word	log10(p)	rank	dependance	use fraction	other use fraction
堕	   -5.1653
堕胎	   -5.6052	7558	12334.8972	    0.2826	    0.0656

word	log10(p)	rank	dependance	use fraction	other use fraction
腕	   -5.1655

word	log10(p)	rank	dependance	use fraction	other use fraction
铀	   -5.1659
铀酰	   -5.9966	8798	 5141.2975	    0.1149	    0.0273

word	log10(p)	rank	dependance	use fraction	other use fraction
笋	   -5.1679
笋岗	   -5.8205	8253	 2139.2591	    0.1732	    0.0113
笋螺	   -5.8549	8384	 2230.5558	    0.1600	    0.0118

word	log10(p)	rank	dependance	use fraction	other use fraction
骥	   -5.1692

word	log10(p)	rank	dependance	use fraction	other use fraction
沸	   -5.1698
沸腾	   -5.8357	8304	 2157.8144	    0.1679	    0.0114

word	log10(p)	rank	dependance	use fraction	other use fraction
糯	   -5.1701

word	log10(p)	rank	dependance	use fraction	other use fraction
畈	   -5.1701

word	log10(p)	rank	dependance	use fraction	other use fraction
雉	   -5.1706

word	log10(p)	rank	dependance	use fraction	other use fraction
诃	   -5.1711

word	log10(p)	rank	dependance	use fraction	other use fraction
蔗	   -5.1725
甘蔗	   -5.3227	6519	 3362.7394	    0.5507	    0.0176
蔗糖	   -5.6797	7808	 3373.8943	    0.2420	    0.0176

word	log10(p)	rank	dependance	use fraction	other use fraction
庾	   -5.1727
庾澄	   -5.8933	8499	 4262.3841	    0.1480	    0.0223

word	log10(p)	rank	dependance	use fraction	other use fraction
刁	   -5.1728

word	log10(p)	rank	dependance	use fraction	other use fraction
糙	   -5.1730
粗糙	   -5.5005	7205	13309.0055	    0.3660	    0.0695

word	log10(p)	rank	dependance	use fraction	other use fraction
盔	   -5.1734

word	log10(p)	rank	dependance	use fraction	other use fraction
攸	   -5.1735

word	log10(p)	rank	dependance	use fraction	other use fraction
丫	   -5.1750
丫鬟	   -5.7018	7892	180032.5222	    0.2313	    0.9362
丫蕨	   -5.9772	8745	 2787.0032	    0.1227	    0.0145

word	log10(p)	rank	dependance	use fraction	other use fraction
疃	   -5.1750

word	log10(p)	rank	dependance	use fraction	other use fraction
哔	   -5.1751
哔哩	   -5.0955	5614	79188.7116	    0.9346	    0.4117
哩哔	   -5.3973	6803	39523.3218	    0.4665	    0.2055

word	log10(p)	rank	dependance	use fraction	other use fraction
邕	   -5.1757

word	log10(p)	rank	dependance	use fraction	other use fraction
翎	   -5.1763

word	log10(p)	rank	dependance	use fraction	other use fraction
烹	   -5.1767
烹饪	   -5.3478	6625	191475.6436	    0.5247	    0.9917

word	log10(p)	rank	dependance	use fraction	other use fraction
栄	   -5.1772

word	log10(p)	rank	dependance	use fraction	other use fraction
叡	   -5.1772

word	log10(p)	rank	dependance	use fraction	other use fraction
匣	   -5.1776

word	log10(p)	rank	dependance	use fraction	other use fraction
煦	   -5.1778

word	log10(p)	rank	dependance	use fraction	other use fraction
砷	   -5.1778

word	log10(p)	rank	dependance	use fraction	other use fraction
镰	   -5.1804
镰刀	   -5.6414	7687	 4272.7843	    0.2692	    0.0219
镰仓	   -5.6463	7701	 6222.8694	    0.2661	    0.0320

word	log10(p)	rank	dependance	use fraction	other use fraction
泓	   -5.1809

word	log10(p)	rank	dependance	use fraction	other use fraction
迺	   -5.1814
甘迺	   -5.1789	5933	 4778.9521	    0.7826	    0.0245

word	log10(p)	rank	dependance	use fraction	other use fraction
咽	   -5.1816
咽喉	   -5.5270	7302	26669.5725	    0.3513	    0.1366
鼻咽	   -5.9247	8582	 4949.3307	    0.1406	    0.0253

word	log10(p)	rank	dependance	use fraction	other use fraction
胰	   -5.1822
胰腺	   -5.6542	7731	 9330.6345	    0.2624	    0.0477

word	log10(p)	rank	dependance	use fraction	other use fraction
岂	   -5.1823

word	log10(p)	rank	dependance	use fraction	other use fraction
鸥	   -5.1825

word	log10(p)	rank	dependance	use fraction	other use fraction
驹	   -5.1826

word	log10(p)	rank	dependance	use fraction	other use fraction
蓼	   -5.1831

word	log10(p)	rank	dependance	use fraction	other use fraction
镖	   -5.1843

word	log10(p)	rank	dependance	use fraction	other use fraction
孽	   -5.1847
罪孽	   -5.5308	7315	 2554.5639	    0.3507	    0.0130
慾孽	   -5.8865	8478	24112.9866	    0.1546	    0.1226

word	log10(p)	rank	dependance	use fraction	other use fraction
敞	   -5.1852
敞篷	   -5.8760	8455	37956.6811	    0.1585	    0.1928

word	log10(p)	rank	dependance	use fraction	other use fraction
锈	   -5.1856
锈钢	   -5.4997	7201	 5697.2963	    0.3775	    0.0289

word	log10(p)	rank	dependance	use fraction	other use fraction
碾	   -5.1860

word	log10(p)	rank	dependance	use fraction	other use fraction
闰	   -5.1866

word	log10(p)	rank	dependance	use fraction	other use fraction
銮	   -5.1866

word	log10(p)	rank	dependance	use fraction	other use fraction
偃	   -5.1868

word	log10(p)	rank	dependance	use fraction	other use fraction
栾	   -5.1868

word	log10(p)	rank	dependance	use fraction	other use fraction
喃	   -5.1883
呋喃	   -5.5220	7283	162354.5621	    0.3609	    0.8188
吡喃	   -5.9102	8546	17048.8599	    0.1476	    0.0860

word	log10(p)	rank	dependance	use fraction	other use fraction
甥	   -5.1890

word	log10(p)	rank	dependance	use fraction	other use fraction
酬	   -5.1892
薪酬	   -5.7448	8023	17735.1042	    0.2165	    0.0893

word	log10(p)	rank	dependance	use fraction	other use fraction
朽	   -5.1900

word	log10(p)	rank	dependance	use fraction	other use fraction
洮	   -5.1906
临洮	   -5.5232	7285	 2076.5122	    0.3617	    0.0104

word	log10(p)	rank	dependance	use fraction	other use fraction
蛟	   -5.1912

word	log10(p)	rank	dependance	use fraction	other use fraction
嘲	   -5.1913
嘲笑	   -5.5321	7320	 5238.3489	    0.3550	    0.0262
嘲讽	   -5.7120	7926	26211.4486	    0.2346	    0.1313

word	log10(p)	rank	dependance	use fraction	other use fraction
讳	   -5.1918
避讳	   -5.7972	8183	 3077.5236	    0.1930	    0.0154

word	log10(p)	rank	dependance	use fraction	other use fraction
鹉	   -5.1918
鹦鹉	   -5.0938	5603	151552.1367	    0.9749	    0.7583

word	log10(p)	rank	dependance	use fraction	other use fraction
蜴	   -5.1918
蜥蜴	   -5.0857	5562	59091.6028	    0.9934	    0.2957

word	log10(p)	rank	dependance	use fraction	other use fraction
檗	   -5.1922

word	log10(p)	rank	dependance	use fraction	other use fraction
骼	   -5.1928
骨骼	   -5.0917	5595	10252.3914	    0.9822	    0.0512

word	log10(p)	rank	dependance	use fraction	other use fraction
捧	   -5.1930

word	log10(p)	rank	dependance	use fraction	other use fraction
铨	   -5.1936

word	log10(p)	rank	dependance	use fraction	other use fraction
脇	   -5.1939

word	log10(p)	rank	dependance	use fraction	other use fraction
阱	   -5.1956
陷阱	   -5.1340	5757	19834.9696	    0.8967	    0.0984

word	log10(p)	rank	dependance	use fraction	other use fraction
沱	   -5.1957

word	log10(p)	rank	dependance	use fraction	other use fraction
満	   -5.1966

word	log10(p)	rank	dependance	use fraction	other use fraction
佥	   -5.1972

word	log10(p)	rank	dependance	use fraction	other use fraction
璞	   -5.1974

word	log10(p)	rank	dependance	use fraction	other use fraction
钝	   -5.1976

word	log10(p)	rank	dependance	use fraction	other use fraction
凿	   -5.1997

word	log10(p)	rank	dependance	use fraction	other use fraction
烽	   -5.2048

word	log10(p)	rank	dependance	use fraction	other use fraction
蠍	   -5.2054

word	log10(p)	rank	dependance	use fraction	other use fraction
涿	   -5.2065
涿鹿	   -5.7810	8125	 2765.5159	    0.2073	    0.0134

word	log10(p)	rank	dependance	use fraction	other use fraction
驸	   -5.2067
额驸	   -5.8875	8481	 2189.0272	    0.1623	    0.0106

word	log10(p)	rank	dependance	use fraction	other use fraction
樽	   -5.2072

word	log10(p)	rank	dependance	use fraction	other use fraction
汴	   -5.2076

word	log10(p)	rank	dependance	use fraction	other use fraction
馀	   -5.2078

word	log10(p)	rank	dependance	use fraction	other use fraction
疲	   -5.2081
疲倦	   -5.8972	8505	45497.7460	    0.1592	    0.2192
疲惫	   -5.9713	8732	191528.0708	    0.1342	    0.9229

word	log10(p)	rank	dependance	use fraction	other use fraction
樋	   -5.2087

word	log10(p)	rank	dependance	use fraction	other use fraction
桨	   -5.2092
旋桨	   -5.5598	7409	 3874.3051	    0.3471	    0.0186

word	log10(p)	rank	dependance	use fraction	other use fraction
妨	   -5.2100
妨碍	   -5.5121	7247	17982.9061	    0.3881	    0.0863

word	log10(p)	rank	dependance	use fraction	other use fraction
転	   -5.2105
逆転	   -5.6919	7855	 7414.4095	    0.2568	    0.0355

word	log10(p)	rank	dependance	use fraction	other use fraction
洱	   -5.2116

word	log10(p)	rank	dependance	use fraction	other use fraction
兇	   -5.2117

word	log10(p)	rank	dependance	use fraction	other use fraction
巽	   -5.2119

word	log10(p)	rank	dependance	use fraction	other use fraction
榛	   -5.2119

word	log10(p)	rank	dependance	use fraction	other use fraction
溺	   -5.2124

word	log10(p)	rank	dependance	use fraction	other use fraction
佘	   -5.2130

word	log10(p)	rank	dependance	use fraction	other use fraction
盼	   -5.2130
盼盼	   -5.9954	8794	26955.6910	    0.1284	    0.1284

word	log10(p)	rank	dependance	use fraction	other use fraction
陋	   -5.2132
丑陋	   -5.8322	8290	 4768.2718	    0.1870	    0.0227

word	log10(p)	rank	dependance	use fraction	other use fraction
荧	   -5.2135
荧屏	   -5.9832	8761	 2325.1088	    0.1322	    0.0111

word	log10(p)	rank	dependance	use fraction	other use fraction
荚	   -5.2148
荚蒾	   -5.5359	7337	210317.8850	    0.3714	    0.9980

word	log10(p)	rank	dependance	use fraction	other use fraction
琨	   -5.2148

word	log10(p)	rank	dependance	use fraction	other use fraction
诠	   -5.2154
诠释	   -5.2143	6070	10481.0120	    0.7800	    0.0497

word	log10(p)	rank	dependance	use fraction	other use fraction
絮	   -5.2156

word	log10(p)	rank	dependance	use fraction	other use fraction
増	   -5.2157

word	log10(p)	rank	dependance	use fraction	other use fraction
籽	   -5.2159

word	log10(p)	rank	dependance	use fraction	other use fraction
遁	   -5.2164

word	log10(p)	rank	dependance	use fraction	other use fraction
毎	   -5.2176

word	log10(p)	rank	dependance	use fraction	other use fraction
亳	   -5.2184

word	log10(p)	rank	dependance	use fraction	other use fraction
揆	   -5.2191

word	log10(p)	rank	dependance	use fraction	other use fraction
锰	   -5.2191

word	log10(p)	rank	dependance	use fraction	other use fraction
濬	   -5.2192

word	log10(p)	rank	dependance	use fraction	other use fraction
鼬	   -5.2199
鼬鳚	   -5.8461	8349	40012.9659	    0.1840	    0.1876

word	log10(p)	rank	dependance	use fraction	other use fraction
収	   -5.2201
収録	   -5.4116	6859	70582.3201	    0.5006	    0.3309

word	log10(p)	rank	dependance	use fraction	other use fraction
俐	   -5.2220

word	log10(p)	rank	dependance	use fraction	other use fraction
蜢	   -5.2223
草蜢	   -5.1648	5882	 2747.2003	    0.8882	    0.0128

word	log10(p)	rank	dependance	use fraction	other use fraction
媳	   -5.2225
媳妇	   -5.4074	6839	 8495.8987	    0.5082	    0.0396

word	log10(p)	rank	dependance	use fraction	other use fraction
螳	   -5.2225
螳螂	   -5.4703	7084	103010.0861	    0.4398	    0.4802

word	log10(p)	rank	dependance	use fraction	other use fraction
裳	   -5.2225
霓裳	   -5.9268	8594	48549.7716	    0.1537	    0.2263

word	log10(p)	rank	dependance	use fraction	other use fraction
靶	   -5.2230

word	log10(p)	rank	dependance	use fraction	other use fraction
垩	   -5.2241

word	log10(p)	rank	dependance	use fraction	other use fraction
荥	   -5.2243

word	log10(p)	rank	dependance	use fraction	other use fraction
堺	   -5.2261

word	log10(p)	rank	dependance	use fraction	other use fraction
羯	   -5.2269
摩羯	   -5.3459	6617	 2767.7087	    0.5916	    0.0128

word	log10(p)	rank	dependance	use fraction	other use fraction
昀	   -5.2272

word	log10(p)	rank	dependance	use fraction	other use fraction
渲	   -5.2272
渲染	   -5.1581	5857	10978.3341	    0.9123	    0.0506

word	log10(p)	rank	dependance	use fraction	other use fraction
圻	   -5.2277
蒲圻	   -5.8640	8413	 4710.4055	    0.1798	    0.0217

word	log10(p)	rank	dependance	use fraction	other use fraction
隘	   -5.2280

word	log10(p)	rank	dependance	use fraction	other use fraction
鳚	   -5.2284
绵鳚	   -5.6809	7813	13067.9505	    0.2745	    0.0601
鼬鳚	   -5.8461	8349	40012.9659	    0.1876	    0.1840

word	log10(p)	rank	dependance	use fraction	other use fraction
鹭	   -5.2285

word	log10(p)	rank	dependance	use fraction	other use fraction
檬	   -5.2285
柠檬	   -5.2274	6121	179052.5548	    0.7801	    0.8231

word	log10(p)	rank	dependance	use fraction	other use fraction
鞑	   -5.2295
鞑靼	   -5.1476	5815	216707.7532	    0.9396	    0.9940

word	log10(p)	rank	dependance	use fraction	other use fraction
膝	   -5.2297

word	log10(p)	rank	dependance	use fraction	other use fraction
拂	   -5.2299
飘拂	   -5.7582	8064	 7139.8177	    0.2305	    0.0327
拂晓	   -5.8531	8376	 2205.4347	    0.1852	    0.0101

word	log10(p)	rank	dependance	use fraction	other use fraction
赓	   -5.2300

word	log10(p)	rank	dependance	use fraction	other use fraction
爹	   -5.2303

word	log10(p)	rank	dependance	use fraction	other use fraction
幂	   -5.2305

word	log10(p)	rank	dependance	use fraction	other use fraction
邰	   -5.2307

word	log10(p)	rank	dependance	use fraction	other use fraction
钴	   -5.2308

word	log10(p)	rank	dependance	use fraction	other use fraction
膛	   -5.2313
滑膛	   -5.7311	7989	 2778.8395	    0.2462	    0.0127

word	log10(p)	rank	dependance	use fraction	other use fraction
観	   -5.2317

word	log10(p)	rank	dependance	use fraction	other use fraction
斛	   -5.2317

word	log10(p)	rank	dependance	use fraction	other use fraction
啥	   -5.2322

word	log10(p)	rank	dependance	use fraction	other use fraction
鲈	   -5.2325

word	log10(p)	rank	dependance	use fraction	other use fraction
毯	   -5.2330

word	log10(p)	rank	dependance	use fraction	other use fraction
檎	   -5.2333

word	log10(p)	rank	dependance	use fraction	other use fraction
哗	   -5.2333
哗铎	   -5.3237	6523	42079.1898	    0.6319	    0.1913

word	log10(p)	rank	dependance	use fraction	other use fraction
舵	   -5.2337

word	log10(p)	rank	dependance	use fraction	other use fraction
榈	   -5.2347
棕榈	   -5.1474	5813	47746.4578	    0.9512	    0.2164
榈滩	   -5.9844	8763	 2629.0633	    0.1385	    0.0119

word	log10(p)	rank	dependance	use fraction	other use fraction
铉	   -5.2348
薰铉	   -5.9563	8688	11688.2544	    0.1477	    0.0530

word	log10(p)	rank	dependance	use fraction	other use fraction
砸	   -5.2352

word	log10(p)	rank	dependance	use fraction	other use fraction
稲	   -5.2353
稲垣	   -5.9485	8667	 5821.0624	    0.1506	    0.0263

word	log10(p)	rank	dependance	use fraction	other use fraction
坨	   -5.2362

word	log10(p)	rank	dependance	use fraction	other use fraction
镐	   -5.2363

word	log10(p)	rank	dependance	use fraction	other use fraction
譬	   -5.2365

word	log10(p)	rank	dependance	use fraction	other use fraction
佤	   -5.2365

word	log10(p)	rank	dependance	use fraction	other use fraction
祉	   -5.2368

word	log10(p)	rank	dependance	use fraction	other use fraction
伎	   -5.2379
舞伎	   -5.3112	6455	 5601.9051	    0.6571	    0.0252

word	log10(p)	rank	dependance	use fraction	other use fraction
膺	   -5.2389

word	log10(p)	rank	dependance	use fraction	other use fraction
挫	   -5.2390
挫折	   -5.6773	7801	 5922.9971	    0.2836	    0.0266

word	log10(p)	rank	dependance	use fraction	other use fraction
妒	   -5.2394
嫉妒	   -5.3509	6635	155304.1803	    0.6019	    0.6964
妒忌	   -5.9419	8640	10045.4434	    0.1544	    0.0450

word	log10(p)	rank	dependance	use fraction	other use fraction
凑	   -5.2417
紧凑	   -5.5024	7212	 8617.2062	    0.4269	    0.0384

word	log10(p)	rank	dependance	use fraction	other use fraction
崑	   -5.2417
崑嵩	   -5.9929	8789	 7652.5869	    0.1380	    0.0341

word	log10(p)	rank	dependance	use fraction	other use fraction
琰	   -5.2419

word	log10(p)	rank	dependance	use fraction	other use fraction
眞	   -5.2423

word	log10(p)	rank	dependance	use fraction	other use fraction
毋	   -5.2424
毋忘	   -5.8496	8367	 6908.2604	    0.1922	    0.0308

word	log10(p)	rank	dependance	use fraction	other use fraction
洒	   -5.2426

word	log10(p)	rank	dependance	use fraction	other use fraction
郢	   -5.2431

word	log10(p)	rank	dependance	use fraction	other use fraction
澈	   -5.2433

word	log10(p)	rank	dependance	use fraction	other use fraction
琬	   -5.2440
琬琦	   -5.8443	8344	 7138.5979	    0.1953	    0.0317

word	log10(p)	rank	dependance	use fraction	other use fraction
扯	   -5.2445
牵扯	   -5.9941	8791	 4552.1775	    0.1385	    0.0202

word	log10(p)	rank	dependance	use fraction	other use fraction
楔	   -5.2445

word	log10(p)	rank	dependance	use fraction	other use fraction
捲	   -5.2448
捲舌	   -5.8123	8225	 7699.5330	    0.2106	    0.0341

word	log10(p)	rank	dependance	use fraction	other use fraction
懒	   -5.2448

word	log10(p)	rank	dependance	use fraction	other use fraction
俑	   -5.2450

word	log10(p)	rank	dependance	use fraction	other use fraction
霊	   -5.2452
幽霊	   -5.8904	8491	 4794.8385	    0.1761	    0.0212

word	log10(p)	rank	dependance	use fraction	other use fraction
栃	   -5.2453

word	log10(p)	rank	dependance	use fraction	other use fraction
抒	   -5.2457

word	log10(p)	rank	dependance	use fraction	other use fraction
浔	   -5.2458

word	log10(p)	rank	dependance	use fraction	other use fraction
疹	   -5.2460
疱疹	   -5.7304	7985	187794.3349	    0.2550	    0.8293

word	log10(p)	rank	dependance	use fraction	other use fraction
円	   -5.2462

word	log10(p)	rank	dependance	use fraction	other use fraction
钛	   -5.2472

word	log10(p)	rank	dependance	use fraction	other use fraction
炔	   -5.2474
乙炔	   -5.5835	7482	 2756.0375	    0.3588	    0.0121
炔烃	   -5.9760	8741	15592.5489	    0.1453	    0.0686

word	log10(p)	rank	dependance	use fraction	other use fraction
镁	   -5.2476

word	log10(p)	rank	dependance	use fraction	other use fraction
顔	   -5.2479
笑顔	   -5.5308	7316	 5984.9486	    0.4056	    0.0263

word	log10(p)	rank	dependance	use fraction	other use fraction
裤	   -5.2489

word	log10(p)	rank	dependance	use fraction	other use fraction
唔	   -5.2495

word	log10(p)	rank	dependance	use fraction	other use fraction
琐	   -5.2501
琐碎	   -5.7780	8122	 8753.6925	    0.2308	    0.0383
繁琐	   -5.9237	8579	 2309.2214	    0.1650	    0.0101

word	log10(p)	rank	dependance	use fraction	other use fraction
琊	   -5.2508
琅琊	   -5.2679	6283	54875.4026	    0.7481	    0.2396
琊榜	   -5.5420	7358	 2851.6028	    0.3980	    0.0125
瑯琊	   -5.7625	8072	118647.2228	    0.2395	    0.5181

word	log10(p)	rank	dependance	use fraction	other use fraction
柠	   -5.2519
柠檬	   -5.2274	6121	179052.5548	    0.8231	    0.7801

word	log10(p)	rank	dependance	use fraction	other use fraction
妲	   -5.2527

word	log10(p)	rank	dependance	use fraction	other use fraction
婺	   -5.2529

word	log10(p)	rank	dependance	use fraction	other use fraction
绞	   -5.2536

word	log10(p)	rank	dependance	use fraction	other use fraction
靼	   -5.2540
鞑靼	   -5.1476	5815	216707.7532	    0.9940	    0.9396

word	log10(p)	rank	dependance	use fraction	other use fraction
羰	   -5.2543

word	log10(p)	rank	dependance	use fraction	other use fraction
悖	   -5.2561

word	log10(p)	rank	dependance	use fraction	other use fraction
刈	   -5.2566

word	log10(p)	rank	dependance	use fraction	other use fraction
邺	   -5.2566

word	log10(p)	rank	dependance	use fraction	other use fraction
巅	   -5.2568

word	log10(p)	rank	dependance	use fraction	other use fraction
焯	   -5.2569

word	log10(p)	rank	dependance	use fraction	other use fraction
袜	   -5.2571

word	log10(p)	rank	dependance	use fraction	other use fraction
憾	   -5.2571
遗憾	   -5.3156	6483	 3341.2596	    0.6800	    0.0144

word	log10(p)	rank	dependance	use fraction	other use fraction
剣	   -5.2575

word	log10(p)	rank	dependance	use fraction	other use fraction
澧	   -5.2577

word	log10(p)	rank	dependance	use fraction	other use fraction
闘	   -5.2577
戦闘	   -5.9666	8715	 5426.3753	    0.1521	    0.0233

word	log10(p)	rank	dependance	use fraction	other use fraction
峭	   -5.2578
陡峭	   -5.6295	7648	59922.4535	    0.3306	    0.2575
峭壁	   -5.8123	8224	 3440.1937	    0.2170	    0.0148

word	log10(p)	rank	dependance	use fraction	other use fraction
顽	   -5.2580

word	log10(p)	rank	dependance	use fraction	other use fraction
蜓	   -5.2587
蜻蜓	   -5.3352	6573	175952.3437	    0.6524	    0.7546
蝘蜓	   -5.8658	8419	230738.8658	    0.1923	    0.9895

word	log10(p)	rank	dependance	use fraction	other use fraction
叱	   -5.2594
叱咤	   -5.3328	6558	212014.7264	    0.6572	    0.9078

word	log10(p)	rank	dependance	use fraction	other use fraction
亏	   -5.2596
亏损	   -5.5539	7395	 6832.7791	    0.3951	    0.0292

word	log10(p)	rank	dependance	use fraction	other use fraction
掀	   -5.2599

word	log10(p)	rank	dependance	use fraction	other use fraction
菏	   -5.2599
菏泽	   -5.1789	5934	 4513.6310	    0.9376	    0.0193

word	log10(p)	rank	dependance	use fraction	other use fraction
煞	   -5.2603

word	log10(p)	rank	dependance	use fraction	other use fraction
螂	   -5.2607
螳螂	   -5.4703	7084	103010.0861	    0.4802	    0.4398
蟑螂	   -5.6633	7760	224689.4241	    0.3079	    0.9593

word	log10(p)	rank	dependance	use fraction	other use fraction
歪	   -5.2608
歪斜	   -5.9300	8603	 5383.3530	    0.1667	    0.0230

word	log10(p)	rank	dependance	use fraction	other use fraction
栎	   -5.2610

word	log10(p)	rank	dependance	use fraction	other use fraction
崧	   -5.2617

word	log10(p)	rank	dependance	use fraction	other use fraction
沾	   -5.2617

word	log10(p)	rank	dependance	use fraction	other use fraction
鹊	   -5.2619

word	log10(p)	rank	dependance	use fraction	other use fraction
皱	   -5.2621
褶皱	   -5.9463	8658	43706.6872	    0.1610	    0.1860

word	log10(p)	rank	dependance	use fraction	other use fraction
吼	   -5.2623
怒吼	   -5.6650	7767	 8771.0286	    0.3078	    0.0373

word	log10(p)	rank	dependance	use fraction	other use fraction
図	   -5.2626

word	log10(p)	rank	dependance	use fraction	other use fraction
颚	   -5.2628

word	log10(p)	rank	dependance	use fraction	other use fraction
獣	   -5.2630
怪獣	   -5.6542	7732	 4502.9546	    0.3161	    0.0191

word	log10(p)	rank	dependance	use fraction	other use fraction
妞	   -5.2658
妞妞	   -5.9289	8599	40060.3918	    0.1690	    0.1690
恬妞	   -5.9880	8780	25634.8005	    0.1475	    0.1081

word	log10(p)	rank	dependance	use fraction	other use fraction
桩	   -5.2660

word	log10(p)	rank	dependance	use fraction	other use fraction
簇	   -5.2660

word	log10(p)	rank	dependance	use fraction	other use fraction
谬	   -5.2667
荒谬	   -5.7284	7978	 5141.6684	    0.2687	    0.0216

word	log10(p)	rank	dependance	use fraction	other use fraction
藜	   -5.2673
蒺藜	   -5.8894	8487	234675.3499	    0.1857	    0.9868

word	log10(p)	rank	dependance	use fraction	other use fraction
邬	   -5.2678

word	log10(p)	rank	dependance	use fraction	other use fraction
衬	   -5.2682
衬衫	   -5.9375	8621	40152.6249	    0.1666	    0.1685

word	log10(p)	rank	dependance	use fraction	other use fraction
绮	   -5.2685

word	log10(p)	rank	dependance	use fraction	other use fraction
婧	   -5.2694

word	log10(p)	rank	dependance	use fraction	other use fraction
篷	   -5.2702
帐篷	   -5.5629	7421	19987.3543	    0.3965	    0.0835
敞篷	   -5.8760	8455	37956.6811	    0.1928	    0.1585

word	log10(p)	rank	dependance	use fraction	other use fraction
畠	   -5.2707

word	log10(p)	rank	dependance	use fraction	other use fraction
証	   -5.2716

word	log10(p)	rank	dependance	use fraction	other use fraction
桅	   -5.2727
桅杆	   -5.6845	7826	 9272.9864	    0.3014	    0.0385
桅帆	   -5.9725	8735	 3525.9597	    0.1553	    0.0146

word	log10(p)	rank	dependance	use fraction	other use fraction
谌	   -5.2729

word	log10(p)	rank	dependance	use fraction	other use fraction
衫	   -5.2731
衬衫	   -5.9375	8621	40152.6249	    0.1685	    0.1666

word	log10(p)	rank	dependance	use fraction	other use fraction
俏	   -5.2732

word	log10(p)	rank	dependance	use fraction	other use fraction
茛	   -5.2736
毛茛	   -5.1746	5911	 3475.3632	    0.9773	    0.0144

word	log10(p)	rank	dependance	use fraction	other use fraction
叭	   -5.2738
喇叭	   -5.3130	6468	29415.7506	    0.7109	    0.1218

word	log10(p)	rank	dependance	use fraction	other use fraction
淦	   -5.2740

word	log10(p)	rank	dependance	use fraction	other use fraction
屑	   -5.2745
碎屑	   -5.7069	7911	10906.4415	    0.2875	    0.0451

word	log10(p)	rank	dependance	use fraction	other use fraction
踩	   -5.2749
踩踏	   -5.6118	7578	24853.1530	    0.3582	    0.1027

word	log10(p)	rank	dependance	use fraction	other use fraction
柘	   -5.2751

word	log10(p)	rank	dependance	use fraction	other use fraction
翘	   -5.2754

word	log10(p)	rank	dependance	use fraction	other use fraction
瞰	   -5.2754
俯瞰	   -5.3526	6641	88258.7716	    0.6515	    0.3642
鸟瞰	   -5.7178	7946	 3587.3789	    0.2809	    0.0148

word	log10(p)	rank	dependance	use fraction	other use fraction
洵	   -5.2760

word	log10(p)	rank	dependance	use fraction	other use fraction
琢	   -5.2764
琢磨	   -5.7178	7945	 8843.8183	    0.2815	    0.0364

word	log10(p)	rank	dependance	use fraction	other use fraction
沌	   -5.2767
混沌	   -5.2245	6105	 7913.0669	    0.8775	    0.0326

word	log10(p)	rank	dependance	use fraction	other use fraction
汲	   -5.2769

word	log10(p)	rank	dependance	use fraction	other use fraction
臥	   -5.2780

word	log10(p)	rank	dependance	use fraction	other use fraction
漯	   -5.2786

word	log10(p)	rank	dependance	use fraction	other use fraction
荠	   -5.2795
荸荠	   -5.9052	8528	230726.7975	    0.1842	    0.9432

word	log10(p)	rank	dependance	use fraction	other use fraction
蔻	   -5.2795
豆蔻	   -5.6525	7724	 4036.6755	    0.3296	    0.0165

word	log10(p)	rank	dependance	use fraction	other use fraction
槃	   -5.2799
涅槃	   -5.2907	6368	 7399.0482	    0.7589	    0.0302

word	log10(p)	rank	dependance	use fraction	other use fraction
